find_selfdestruct_in_constructor.py 17.09.2018:

nohup python3 contract_analysis/find_selfdestruct_in_constructor.py --mysql-user ethuser --mysql-password wEXaJV266kpCZm09EU8H &

0x048d80b5d376c813c4a785883fa3944e69b883a6 0x6060604052604051610aa5380380610aa5833981016040528080518201919060200150505b670de0b6b3a76400003414151561004e573373ffffffffffffffffffffffffffffffffffffffff16ff5b33600060006101000a81548173ffffffffffffffffffffffffffffffffffffffff0219169083021790555073019d7e5ae8d2ba9a292244311dc7355058ab1b0873ffffffffffffffffffffffffffffffffffffffff1663b688a36334604051827c010000000000000000000000000000000000000000000000000000000002815260040180905060006040518083038185886185025a03f11561000257505050506100f881610108565b5b506106188061048d6000396000f35b60006000600091505b825182101561021c573073ffffffffffffffffffffffffffffffffffffffff1683838151811015610002579060200190602002015173ffffffffffffffffffffffffffffffffffffffff1614156101675761020f565b73019d7e5ae8d2ba9a292244311dc7355058ab1b0873ffffffffffffffffffffffffffffffffffffffff16630119ada7613a98858581518110156100025790602001906020020151604051837c0100000000000000000000000000000000000000000000000000000000028152600401808273ffffffffffffffffffffffffffffffffffffffff16815260200191505060006040518083038160008887f11561000257505050505b8180600101925050610111565b73019d7e5ae8d2ba9a292244311dc7355058ab1b0873ffffffffffffffffffffffffffffffffffffffff16634c38661d30604051827c0100000000000000000000000000000000000000000000000000000000028152600401808273ffffffffffffffffffffffffffffffffffffffff1681526020019150506020604051808303816000876161da5a03f1156100025750505060405180519060200150905060008114156102c957610488565b6000421180156102d857508042115b156103535773019d7e5ae8d2ba9a292244311dc7355058ab1b0873ffffffffffffffffffffffffffffffffffffffff16633192164f611f40604051827c010000000000000000000000000000000000000000000000000000000002815260040180905060006040518083038160008887f11561000257505050505b600173019d7e5ae8d2ba9a292244311dc7355058ab1b0873ffffffffffffffffffffffffffffffffffffffff166360f75530604051817c01000000000000000000000000000000000000000000000000000000000281526004018090506020604051808303816000876161da5a03f115610002575050506040518051906020015014801561040c5750600073019d7e5ae8d2ba9a292244311dc7355058ab1b0873ffffffffffffffffffffffffffffffffffffffff1631115b156104875773019d7e5ae8d2ba9a292244311dc7355058ab1b0873ffffffffffffffffffffffffffffffffffffffff1663b88a802f604051817c01000000000000000000000000000000000000000000000000000000000281526004018090506000604051808303816000876161da5a03f115610002575050505b5b50505056
0x332b656504f4eabb44c8617a42af37461a34e9dc 0x60606040527382effbaaaf28614e55b2ba440fb198e0e5789b0f600060006101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908302179055505b600060009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16ff5b600a80608c6000396000f300
0x525bccc08b1a9f1ed49086bfe3d8ab967b473e28 0x608060405260008060003073ffffffffffffffffffffffffffffffffffffffff16319250739e6d1709335101d17fd86367bce7fbed07680b2d91505b60098273ffffffffffffffffffffffffffffffffffffffff1663f3f6f0d76040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401602060405180830381600087803b1580156100a157600080fd5b505af11580156100b5573d6000803e3d6000fd5b505050506040513d60208110156100cb57600080fd5b810190808051906020019092919050505060ff16101561011957662386f26fc100006100f56101bc565b6040518091039082f080158015610110573d6000803e3d6000fd5b5090505061003b565b739e6d1709335101d17fd86367bce7fbed07680b2d73ffffffffffffffffffffffffffffffffffffffff163073ffffffffffffffffffffffffffffffffffffffff163160405160006040518083038185875af192505050151561017b57600080fd5b3073ffffffffffffffffffffffffffffffffffffffff1631905082811115156101a357600080fd5b3373ffffffffffffffffffffffffffffffffffffffff16ff5b604051607f806101cc833901905600
0x570eaf520787ca1270362a46e0ab5609fb8171fc 0x60606040525b60005b60008054600160a060020a03191633600160a060020a03161790555b50732fd41f516fac94ed08e156f489f56ca3a80b04d080ff5b505b603680604c6000396000f300
0x5ce510399b0c98d88ff790cc6f2efa80aaccc2ff 0x608060405234801561001057600080fd5b50604051602080610da183398101806040528101908080519060200190929190505050600080600080600067ffffffff0000ffff78010000000000000000000000000000000000000000000000000232780100000000000000000000000000000000000000000000000002169450847801000000000000000000000000000000000000000000000000900461ffff16857801000000000000000000000000000000000000000000000000900463ffffffff161415156100ce57600080fd5b847801000000000000000000000000000000000000000000000000900467ffffffffffffffff16857801000000000000000000000000000000000000000000000000900463ffffffff161415151561012557600080fd5b3261ffff16857801000000000000000000000000000000000000000000000000900463ffffffff1614151561015957600080fd5b6101616102d9565b604051809103906000f08015801561017d573d6000803e3d6000fd5b509350600092506000915060405180807f656e74657228627974657333322c6279746573382900000000000000000000008152506015019050604051809103902090505b811580156101cf5750601e83105b156102b4578373ffffffffffffffffffffffffffffffffffffffff1683620620e501827c010000000000000000000000000000000000000000000000000000000090049088886040518463ffffffff167c01000000000000000000000000000000000000000000000000000000000281526004018083600019166000191681526020018277ffffffffffffffffffffffffffffffffffffffffffffffff191677ffffffffffffffffffffffffffffffffffffffffffffffff191681526020019250505060006040518083038160008887f19350505050915082806001019350506101c1565b8115156102c057600080fd5b3373ffffffffffffffffffffffffffffffffffffffff16ff5b604051610ab7806102ea833901905600
0x71d6b047691acef720f92a29d4b8c6e70f776e07 0x606060405236156100cf5760e060020a600035046313af403581146100d15780632591ef89146100f75780632986c0e51461011857806338f8316b1461012157806341c0e1b5146101475780634975d2021461023957806355a373d61461029d578063667a2f58146102af57806378b46428146102d25780637edae70f146103a857806386212b8f146103d05780638da5cb5b1461043657806399d2696014610448578063a1c95e5a1461046c578063aa60e733146104da578063b69ef8a814610502578063f3fef3a314610564575b005b61058d600435600154600090600160a060020a0390811633919091161461090257610002565b61059f600435600060208190529081526040902054600160a060020a031681565b61058d60035481565b61058d600435600154600090600160a060020a039081163391909116146106dd57610002565b6040805160025460e060020a6370a0823102825230600160a060020a03908116600484015292516100cf936000939216916370a08231916024828101926020929190829003018187876161da5a03f115610002575050604051519182119050801561020e57506040805160025460015460e060020a63a9059cbb028352600160a060020a03908116600484015260248301859052925192169163a9059cbb9160448181019260209290919082900301816000876161da5a03f1156100025750506040515190505b156109d457600154600160a060020a039081163390911614156109d457600154600160a060020a0316ff5b6001546040805160025460e060020a6370a08231028252600160a060020a039384166004830152915161058d9360009316916370a08231916024828101926020929190829003018187876161da5a03f1156100025750506040515191506106da9050565b61059f600254600160a060020a031681565b61058d600154600090600160a060020a039081163391909116146105bc57610002565b61058d6040805160025460e060020a6370a0823102825230600160a060020a039081166004840152925160009384939216916370a08231916024828101926020929190829003018187876161da5a03f11561000257505060405151915050818111801561039a57506040805160025460015460e060020a63a9059cbb028352600160a060020a03908116600484015260248301859052925192169163a9059cbb91604481810192602092909190829003018188876161da5a03f1156100025750506040515190505b156107d757600191506107dc565b61058d6004356001546000908190600160a060020a0390811633919091161461088b57610002565b61058d6004356002546040805160e060020a6370a08231028152600160a060020a0384811660048301529151600093909216916370a0823191602481810192602092909190829003018187876161da5a03f1156100025750506040515191506104679050565b61059f600154600160a060020a031681565b61059f600435600081815260208190526040902054600160a060020a03165b919050565b61058d60043560025460008281526020818152604080832054815160e060020a6370a08231028152600160a060020a0391821660048201529151939416926370a0823192602483810193919291829003018187876161da5a03f1156100025750506040515191506104679050565b61058d6004356001546000908190600160a060020a039081163391909116146107e057610002565b6002546040805160e060020a6370a0823102815230600160a060020a039081166004830152915161058d9360009316916370a08231916024828101926020929190829003018187876161da5a03f1156100025750506040515191506106da9050565b61058d600435602435600154600090600160a060020a0390811633919091161461092757610002565b60408051918252519081900360200190f35b60408051600160a060020a03929092168252519081900360200190f35b600354600090815260208190526040812054600160a060020a031614156106d657604051600254600160a060020a031690610287806109d783390180826001
0x7def3a232e4a62f0bad2ff70b5c289aaa09519cd 0x608060405234801561001057600080fd5b5060005b62038b835a111561004b57610027610064565b604051809103906000f080158015610043573d6000803e3d6000fd5b509050610014565b3373ffffffffffffffffffffffffffffffffffffffff16ff5b6040516103f180610075833901905600
